NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
REACTOME_INTERLEUKIN_35_SIGNALLING	REACTOME_INTERLEUKIN_35_SIGNALLING		12	-0.3389481	-0.8171541	0.7037037	1.0	1.0	1502	tags=17%, list=7%, signal=18%	
REACTOME_RHOB_GTPASE_CYCLE	REACTOME_RHOB_GTPASE_CYCLE		70	-0.22821233	-0.81702685	0.8357934	1.0	1.0	6529	tags=36%, list=31%, signal=52%	
REACTOME_INFECTIOUS_DISEASE	REACTOME_INFECTIOUS_DISEASE		964	-0.1749901	-0.8163897	1.0	1.0	1.0	4017	tags=15%, list=19%, signal=18%	
REACTOME_DOWNSTREAM_SIGNAL_TRANSDUCTION	REACTOME_DOWNSTREAM_SIGNAL_TRANSDUCTION		29	-0.26926574	-0.8147718	0.72962964	1.0	1.0	6362	tags=34%, list=31%, signal=50%	
REACTOME_THE_FATTY_ACID_CYCLING_MODEL	REACTOME_THE_FATTY_ACID_CYCLING_MODEL		5	-0.4408693	-0.8146359	0.7280164	1.0	1.0	1553	tags=20%, list=7%, signal=22%	
REACTOME_MUCOPOLYSACCHARIDOSES	REACTOME_MUCOPOLYSACCHARIDOSES		11	-0.3405566	-0.81406736	0.6942308	1.0	1.0	8072	tags=64%, list=39%, signal=104%	
REACTOME_COHESIN_LOADING_ONTO_CHROMATIN	REACTOME_COHESIN_LOADING_ONTO_CHROMATIN		10	-0.35148895	-0.8100531	0.69061875	1.0	1.0	13513	tags=100%, list=65%, signal=285%	
REACTOME_RA_BIOSYNTHESIS_PATHWAY	REACTOME_RA_BIOSYNTHESIS_PATHWAY		22	-0.29449743	-0.80997556	0.74907064	1.0	1.0	3503	tags=36%, list=17%, signal=44%	
REACTOME_CTLA4_INHIBITORY_SIGNALING	REACTOME_CTLA4_INHIBITORY_SIGNALING		21	-0.29497847	-0.8092479	0.7471698	1.0	1.0	4767	tags=29%, list=23%, signal=37%	
REACTOME_INTERLEUKIN_15_SIGNALING	REACTOME_INTERLEUKIN_15_SIGNALING		14	-0.32542914	-0.80906713	0.7180451	1.0	1.0	7114	tags=50%, list=34%, signal=76%	
REACTOME_RHOU_GTPASE_CYCLE	REACTOME_RHOU_GTPASE_CYCLE		40	-0.25148186	-0.8055707	0.8099631	1.0	1.0	4673	tags=23%, list=22%, signal=29%	
REACTOME_PTK6_REGULATES_CELL_CYCLE	REACTOME_PTK6_REGULATES_CELL_CYCLE		6	-0.40489417	-0.8055437	0.71227366	1.0	1.0	2938	tags=33%, list=14%, signal=39%	
REACTOME_L1CAM_INTERACTIONS	REACTOME_L1CAM_INTERACTIONS		118	-0.21036898	-0.80519813	0.8927203	1.0	1.0	3407	tags=20%, list=16%, signal=24%	
REACTOME_FOXO_MEDIATED_TRANSCRIPTION_OF_CELL_DEATH_GENES	REACTOME_FOXO_MEDIATED_TRANSCRIPTION_OF_CELL_DEATH_GENES		16	-0.31165826	-0.8039063	0.7504836	1.0	1.0	4316	tags=38%, list=21%, signal=47%	
REACTOME_STRIATED_MUSCLE_CONTRACTION	REACTOME_STRIATED_MUSCLE_CONTRACTION		36	-0.26560035	-0.8027893	0.7889546	1.0	1.0	4518	tags=36%, list=22%, signal=46%	
REACTOME_SIGNALING_BY_VEGF	REACTOME_SIGNALING_BY_VEGF		105	-0.21122761	-0.80097216	0.89784944	1.0	1.0	6099	tags=34%, list=29%, signal=48%	
REACTOME_ENOS_ACTIVATION	REACTOME_ENOS_ACTIVATION		11	-0.3405424	-0.8008312	0.74	1.0	1.0	6060	tags=45%, list=29%, signal=64%	
REACTOME_PYRIMIDINE_SALVAGE	REACTOME_PYRIMIDINE_SALVAGE		11	-0.353359	-0.80035114	0.7131783	1.0	1.0	2686	tags=27%, list=13%, signal=31%	
REACTOME_OTHER_SEMAPHORIN_INTERACTIONS	REACTOME_OTHER_SEMAPHORIN_INTERACTIONS		19	-0.3006311	-0.80018747	0.75	1.0	1.0	538	tags=11%, list=3%, signal=11%	
REACTOME_PROTEIN_METHYLATION	REACTOME_PROTEIN_METHYLATION		17	-0.313436	-0.80003774	0.7504587	1.0	1.0	3175	tags=18%, list=15%, signal=21%	
TYROSINE TO DOPAMINE	TYROSINE TO DOPAMINE		2	-0.5360412	-0.79991657	0.77237356	1.0	1.0	2685	tags=50%, list=13%, signal=57%	
REACTOME_FGFR2_ALTERNATIVE_SPLICING	REACTOME_FGFR2_ALTERNATIVE_SPLICING		27	-0.27264512	-0.79980004	0.7638095	1.0	1.0	5206	tags=30%, list=25%, signal=39%	
REACTOME_REGULATION_OF_GENE_EXPRESSION_IN_EARLY_PANCREATIC_PRECURSOR_CELLS	REACTOME_REGULATION_OF_GENE_EXPRESSION_IN_EARLY_PANCREATIC_PRECURSOR_CELLS		8	-0.37120435	-0.79803073	0.7092338	1.0	1.0	4308	tags=50%, list=21%, signal=63%	
REACTOME_NUCLEAR_ENVELOPE_BREAKDOWN	REACTOME_NUCLEAR_ENVELOPE_BREAKDOWN		53	-0.2411047	-0.79757684	0.82222223	1.0	1.0	5866	tags=25%, list=28%, signal=34%	
REACTOME_TRNA_PROCESSING_IN_THE_NUCLEUS	REACTOME_TRNA_PROCESSING_IN_THE_NUCLEUS		58	-0.23333265	-0.7968885	0.8183453	1.0	1.0	7906	tags=36%, list=38%, signal=58%	
REACTOME_MRNA_EDITING	REACTOME_MRNA_EDITING		8	-0.36979306	-0.79416925	0.71428573	1.0	1.0	3646	tags=50%, list=18%, signal=61%	
REACTOME_SIGNALING_BY_PDGFRA_TRANSMEMBRANE_JUXTAMEMBRANE_AND_KINASE_DOMAIN_MUTANTS	REACTOME_SIGNALING_BY_PDGFRA_TRANSMEMBRANE_JUXTAMEMBRANE_AND_KINASE_DOMAIN_MUTANTS		12	-0.3372545	-0.7939989	0.71484375	1.0	1.0	6099	tags=33%, list=29%, signal=47%	
REACTOME_PLATELET_CALCIUM_HOMEOSTASIS	REACTOME_PLATELET_CALCIUM_HOMEOSTASIS		27	-0.27167505	-0.7931417	0.78707224	1.0	1.0	5487	tags=37%, list=26%, signal=50%	
REACTOME_SARS_COV_2_INFECTION	REACTOME_SARS_COV_2_INFECTION		283	-0.18737546	-0.79160565	0.9911817	1.0	1.0	6905	tags=30%, list=33%, signal=44%	
REACTOME_CDC6_ASSOCIATION_WITH_THE_ORC_ORIGIN_COMPLEX	REACTOME_CDC6_ASSOCIATION_WITH_THE_ORC_ORIGIN_COMPLEX		8	-0.37104452	-0.78989434	0.75	1.0	1.0	5186	tags=38%, list=25%, signal=50%	
REACTOME_RHOD_GTPASE_CYCLE	REACTOME_RHOD_GTPASE_CYCLE		52	-0.23931086	-0.7892376	0.85026735	1.0	1.0	1971	tags=12%, list=9%, signal=13%	
REACTOME_HDL_CLEARANCE	REACTOME_HDL_CLEARANCE		5	-0.42018932	-0.7891512	0.7295597	1.0	1.0	742	tags=20%, list=4%, signal=21%	
REACTOME_ION_TRANSPORT_BY_P_TYPE_ATPASES	REACTOME_ION_TRANSPORT_BY_P_TYPE_ATPASES		55	-0.23489909	-0.78893757	0.863388	1.0	1.0	3077	tags=18%, list=15%, signal=21%	
REACTOME_FBXW7_MUTANTS_AND_NOTCH1_IN_CANCER	REACTOME_FBXW7_MUTANTS_AND_NOTCH1_IN_CANCER		5	-0.42173257	-0.78811646	0.74044263	1.0	1.0	2561	tags=20%, list=12%, signal=23%	
REACTOME_RESOLUTION_OF_D_LOOP_STRUCTURES_THROUGH_SYNTHESIS_DEPENDENT_STRAND_ANNEALING_SDSA	REACTOME_RESOLUTION_OF_D_LOOP_STRUCTURES_THROUGH_SYNTHESIS_DEPENDENT_STRAND_ANNEALING_SDSA		27	-0.27001065	-0.7879072	0.79457366	1.0	1.0	3361	tags=15%, list=16%, signal=18%	
REACTOME_ZINC_INFLUX_INTO_CELLS_BY_THE_SLC39_GENE_FAMILY	REACTOME_ZINC_INFLUX_INTO_CELLS_BY_THE_SLC39_GENE_FAMILY		10	-0.3475331	-0.7875797	0.7218935	1.0	1.0	3081	tags=30%, list=15%, signal=35%	
REACTOME_RRNA_PROCESSING	REACTOME_RRNA_PROCESSING		204	-0.19360253	-0.78513896	0.9711375	1.0	1.0	15711	tags=98%, list=75%, signal=393%	
REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX	REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX		33	-0.258905	-0.7848954	0.8078358	1.0	1.0	5572	tags=27%, list=27%, signal=37%	
REACTOME_REGULATION_OF_MRNA_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS	REACTOME_REGULATION_OF_MRNA_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS		85	-0.2171426	-0.7845093	0.88848263	1.0	1.0	6424	tags=32%, list=31%, signal=46%	
REACTOME_ACTIVATION_OF_CASPASES_THROUGH_APOPTOSOME_MEDIATED_CLEAVAGE	REACTOME_ACTIVATION_OF_CASPASES_THROUGH_APOPTOSOME_MEDIATED_CLEAVAGE		6	-0.39849368	-0.784007	0.7464503	1.0	1.0	4676	tags=33%, list=22%, signal=43%	
REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE	REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE		20	-0.28872427	-0.7838618	0.7722222	1.0	1.0	4768	tags=20%, list=23%, signal=26%	
REACTOME_BUTYRATE_RESPONSE_FACTOR_1_BRF1_BINDS_AND_DESTABILIZES_MRNA	REACTOME_BUTYRATE_RESPONSE_FACTOR_1_BRF1_BINDS_AND_DESTABILIZES_MRNA		17	-0.30336323	-0.7833857	0.7771318	1.0	1.0	5371	tags=35%, list=26%, signal=48%	
REACTOME_CS_DS_DEGRADATION	REACTOME_CS_DS_DEGRADATION		14	-0.3135803	-0.78278494	0.74319065	1.0	1.0	1132	tags=14%, list=5%, signal=15%	
REACTOME_CDC42_GTPASE_CYCLE	REACTOME_CDC42_GTPASE_CYCLE		153	-0.19642013	-0.7823021	0.9388489	1.0	1.0	5074	tags=25%, list=24%, signal=33%	
REACTOME_SIGNALING_BY_RHO_GTPASES_MIRO_GTPASES_AND_RHOBTB3	REACTOME_SIGNALING_BY_RHO_GTPASES_MIRO_GTPASES_AND_RHOBTB3		693	-0.17127489	-0.7814912	0.9984825	1.0	1.0	4673	tags=20%, list=22%, signal=25%	
REACTOME_TFAP2_AP_2_FAMILY_REGULATES_TRANSCRIPTION_OF_CELL_CYCLE_FACTORS	REACTOME_TFAP2_AP_2_FAMILY_REGULATES_TRANSCRIPTION_OF_CELL_CYCLE_FACTORS		5	-0.42486447	-0.780904	0.7439516	1.0	1.0	4595	tags=40%, list=22%, signal=51%	
REACTOME_CHYLOMICRON_ASSEMBLY	REACTOME_CHYLOMICRON_ASSEMBLY		10	-0.34579533	-0.78035915	0.74810606	1.0	1.0	1368	tags=20%, list=7%, signal=21%	
REACTOME_APC_C_MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS	REACTOME_APC_C_MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS		86	-0.21357848	-0.7783566	0.89520425	1.0	1.0	7181	tags=35%, list=34%, signal=53%	
REACTOME_CYCLIN_A_CDK2_ASSOCIATED_EVENTS_AT_S_PHASE_ENTRY	REACTOME_CYCLIN_A_CDK2_ASSOCIATED_EVENTS_AT_S_PHASE_ENTRY		85	-0.21663544	-0.77788436	0.8812057	1.0	1.0	6424	tags=32%, list=31%, signal=46%	
REACTOME_SLC_TRANSPORTER_DISORDERS	REACTOME_SLC_TRANSPORTER_DISORDERS		94	-0.21138212	-0.7760471	0.9187146	1.0	1.0	913	tags=6%, list=4%, signal=7%	
REACTOME_MRNA_EDITING_C_TO_U_CONVERSION	REACTOME_MRNA_EDITING_C_TO_U_CONVERSION		6	-0.40404525	-0.7760195	0.75301206	1.0	1.0	3646	tags=67%, list=18%, signal=81%	
REACTOME_METAL_ION_SLC_TRANSPORTERS	REACTOME_METAL_ION_SLC_TRANSPORTERS		24	-0.27559268	-0.7760138	0.80185187	1.0	1.0	3638	tags=33%, list=17%, signal=40%	
REACTOME_SUMOYLATION	REACTOME_SUMOYLATION		179	-0.19162108	-0.7755495	0.97063905	1.0	1.0	3405	tags=13%, list=16%, signal=15%	
REACTOME_VITAMIN_C_ASCORBATE_METABOLISM	REACTOME_VITAMIN_C_ASCORBATE_METABOLISM		8	-0.35683066	-0.77094924	0.74858224	1.0	1.0	1148	tags=25%, list=6%, signal=26%	
REACTOME_SELENOAMINO_ACID_METABOLISM	REACTOME_SELENOAMINO_ACID_METABOLISM		117	-0.20190872	-0.7707755	0.92665476	1.0	1.0	486	tags=3%, list=2%, signal=3%	
REACTOME_CLEC7A_DECTIN_1_INDUCES_NFAT_ACTIVATION	REACTOME_CLEC7A_DECTIN_1_INDUCES_NFAT_ACTIVATION		11	-0.3296938	-0.7693378	0.76459855	1.0	1.0	7836	tags=55%, list=38%, signal=87%	
REACTOME_DISEASES_OF_SIGNAL_TRANSDUCTION_BY_GROWTH_FACTOR_RECEPTORS_AND_SECOND_MESSENGERS	REACTOME_DISEASES_OF_SIGNAL_TRANSDUCTION_BY_GROWTH_FACTOR_RECEPTORS_AND_SECOND_MESSENGERS		426	-0.1756168	-0.7652964	1.0	1.0	1.0	5486	tags=25%, list=26%, signal=33%	
REACTOME_N_GLYCAN_TRIMMING_AND_ELONGATION_IN_THE_CIS_GOLGI	REACTOME_N_GLYCAN_TRIMMING_AND_ELONGATION_IN_THE_CIS_GOLGI		5	-0.41737425	-0.7645377	0.751503	1.0	1.0	3076	tags=40%, list=15%, signal=47%	
REACTOME_RESOLUTION_OF_D_LOOP_STRUCTURES	REACTOME_RESOLUTION_OF_D_LOOP_STRUCTURES		34	-0.24455054	-0.7611422	0.85509837	1.0	1.0	3476	tags=15%, list=17%, signal=18%	
REACTOME_HS_GAG_DEGRADATION	REACTOME_HS_GAG_DEGRADATION		22	-0.27273488	-0.75973547	0.84182775	1.0	1.0	6112	tags=41%, list=29%, signal=58%	
REACTOME_PTEN_REGULATION	REACTOME_PTEN_REGULATION		136	-0.19544673	-0.7597306	0.95729536	1.0	1.0	6424	tags=29%, list=31%, signal=41%	
REACTOME_NECTIN_NECL_TRANS_HETERODIMERIZATION	REACTOME_NECTIN_NECL_TRANS_HETERODIMERIZATION		7	-0.3687501	-0.75720674	0.75791436	1.0	1.0	5023	tags=29%, list=24%, signal=38%	
REACTOME_SYNTHESIS_OF_DNA	REACTOME_SYNTHESIS_OF_DNA		119	-0.19911405	-0.75614065	0.9442568	1.0	1.0	7181	tags=34%, list=34%, signal=51%	
REACTOME_SEMAPHORIN_INTERACTIONS	REACTOME_SEMAPHORIN_INTERACTIONS		64	-0.21815452	-0.75538844	0.9151291	1.0	1.0	538	tags=5%, list=3%, signal=5%	
REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_CYTOCHROME_C_RELEASE	REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_CYTOCHROME_C_RELEASE		20	-0.2735204	-0.75451297	0.8185328	1.0	1.0	1754	tags=15%, list=8%, signal=16%	
REACTOME_HIV_ELONGATION_ARREST_AND_RECOVERY	REACTOME_HIV_ELONGATION_ARREST_AND_RECOVERY		32	-0.24923381	-0.7480489	0.86306304	1.0	1.0	7720	tags=47%, list=37%, signal=74%	
REACTOME_SYNTHESIS_OF_WYBUTOSINE_AT_G37_OF_TRNA_PHE	REACTOME_SYNTHESIS_OF_WYBUTOSINE_AT_G37_OF_TRNA_PHE		6	-0.3852515	-0.7472122	0.7547893	1.0	1.0	2308	tags=17%, list=11%, signal=19%	
REACTOME_REGULATION_OF_PTEN_MRNA_TRANSLATION	REACTOME_REGULATION_OF_PTEN_MRNA_TRANSLATION		9	-0.33825636	-0.74688596	0.75633526	1.0	1.0	5506	tags=33%, list=26%, signal=45%	
REACTOME_ALK_MUTANTS_BIND_TKIS	REACTOME_ALK_MUTANTS_BIND_TKIS		12	-0.31225365	-0.7450617	0.7980769	1.0	1.0	3206	tags=25%, list=15%, signal=30%	
REACTOME_NUCLEOTIDE_BINDING_DOMAIN_LEUCINE_RICH_REPEAT_CONTAINING_RECEPTOR_NLR_SIGNALING_PATHWAYS	REACTOME_NUCLEOTIDE_BINDING_DOMAIN_LEUCINE_RICH_REPEAT_CONTAINING_RECEPTOR_NLR_SIGNALING_PATHWAYS		56	-0.22064726	-0.7418029	0.9027523	1.0	1.0	5644	tags=25%, list=27%, signal=34%	
REACTOME_SHC1_EVENTS_IN_ERBB2_SIGNALING	REACTOME_SHC1_EVENTS_IN_ERBB2_SIGNALING		22	-0.26812398	-0.739919	0.8218182	1.0	1.0	3223	tags=27%, list=15%, signal=32%	
REACTOME_HEDGEHOG_OFF_STATE	REACTOME_HEDGEHOG_OFF_STATE		110	-0.19481756	-0.73886544	0.96886444	1.0	1.0	6424	tags=29%, list=31%, signal=42%	
REACTOME_LOSS_OF_MECP2_BINDING_ABILITY_TO_THE_NCOR_SMRT_COMPLEX	REACTOME_LOSS_OF_MECP2_BINDING_ABILITY_TO_THE_NCOR_SMRT_COMPLEX		7	-0.3556164	-0.7387491	0.7705263	1.0	1.0	13426	tags=100%, list=64%, signal=281%	
REACTOME_DISPLACEMENT_OF_DNA_GLYCOSYLASE_BY_APEX1	REACTOME_DISPLACEMENT_OF_DNA_GLYCOSYLASE_BY_APEX1		9	-0.34044975	-0.7375435	0.8113208	1.0	1.0	7946	tags=56%, list=38%, signal=90%	
REACTOME_TRNA_AMINOACYLATION	REACTOME_TRNA_AMINOACYLATION		42	-0.22942545	-0.73704445	0.9041591	1.0	1.0	15175	tags=98%, list=73%, signal=359%	
REACTOME_NEGATIVE_REGULATION_OF_ACTIVITY_OF_TFAP2_AP_2_FAMILY_TRANSCRIPTION_FACTORS	REACTOME_NEGATIVE_REGULATION_OF_ACTIVITY_OF_TFAP2_AP_2_FAMILY_TRANSCRIPTION_FACTORS		9	-0.3280477	-0.7365167	0.7981132	1.0	1.0	4595	tags=33%, list=22%, signal=43%	
REACTOME_CLATHRIN_MEDIATED_ENDOCYTOSIS	REACTOME_CLATHRIN_MEDIATED_ENDOCYTOSIS		144	-0.18828718	-0.73640937	0.97619045	1.0	1.0	4673	tags=22%, list=22%, signal=28%	
REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B	REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B		24	-0.25514913	-0.7351245	0.8650089	1.0	1.0	5152	tags=25%, list=25%, signal=33%	
REACTOME_FORMATION_OF_RNA_POL_II_ELONGATION_COMPLEX	REACTOME_FORMATION_OF_RNA_POL_II_ELONGATION_COMPLEX		57	-0.21518853	-0.7343546	0.9139194	1.0	1.0	7720	tags=37%, list=37%, signal=58%	
REACTOME_REGULATION_OF_RUNX1_EXPRESSION_AND_ACTIVITY	REACTOME_REGULATION_OF_RUNX1_EXPRESSION_AND_ACTIVITY		17	-0.28485826	-0.7310437	0.85	1.0	1.0	2798	tags=18%, list=13%, signal=20%	
REACTOME_REGULATION_OF_KIT_SIGNALING	REACTOME_REGULATION_OF_KIT_SIGNALING		16	-0.28582203	-0.73030466	0.82846004	1.0	1.0	586	tags=6%, list=3%, signal=6%	
REACTOME_SIGNALING_BY_ALK_IN_CANCER	REACTOME_SIGNALING_BY_ALK_IN_CANCER		55	-0.21850877	-0.7302957	0.92349726	1.0	1.0	3433	tags=16%, list=16%, signal=20%	
REACTOME_RHOT1_GTPASE_CYCLE	REACTOME_RHOT1_GTPASE_CYCLE		5	-0.38614112	-0.72750914	0.8120301	1.0	1.0	7094	tags=80%, list=34%, signal=121%	
REACTOME_MRNA_DECAY_BY_3_TO_5_EXORIBONUCLEASE	REACTOME_MRNA_DECAY_BY_3_TO_5_EXORIBONUCLEASE		16	-0.2772948	-0.72661144	0.84962404	1.0	1.0	6593	tags=31%, list=32%, signal=46%	
REACTOME_INTERLEUKIN_37_SIGNALING	REACTOME_INTERLEUKIN_37_SIGNALING		21	-0.2684067	-0.72641253	0.83716476	1.0	1.0	6208	tags=38%, list=30%, signal=54%	
REACTOME_SIGNALING_BY_CSF1_M_CSF_IN_MYELOID_CELLS	REACTOME_SIGNALING_BY_CSF1_M_CSF_IN_MYELOID_CELLS		31	-0.24057531	-0.72564083	0.8769231	1.0	1.0	5152	tags=35%, list=25%, signal=47%	
REACTOME_PROGRAMMED_CELL_DEATH	REACTOME_PROGRAMMED_CELL_DEATH		207	-0.17702825	-0.7253629	0.9914383	1.0	1.0	6535	tags=33%, list=31%, signal=48%	
REACTOME_THE_PHOTOTRANSDUCTION_CASCADE	REACTOME_THE_PHOTOTRANSDUCTION_CASCADE		24	-0.2578046	-0.7235555	0.875969	1.0	1.0	4483	tags=25%, list=22%, signal=32%	
REACTOME_PHOSPHATE_BOND_HYDROLYSIS_BY_NTPDASE_PROTEINS	REACTOME_PHOSPHATE_BOND_HYDROLYSIS_BY_NTPDASE_PROTEINS		8	-0.35000113	-0.72327936	0.8229167	1.0	1.0	1573	tags=13%, list=8%, signal=14%	
REACTOME_MIRO_GTPASE_CYCLE	REACTOME_MIRO_GTPASE_CYCLE		8	-0.34471276	-0.7228457	0.8151094	1.0	1.0	7094	tags=63%, list=34%, signal=95%	
DEOXYTHYMIDINE TRIPHOSPHATE SYNTHESIS (DTTP)	DEOXYTHYMIDINE TRIPHOSPHATE SYNTHESIS (DTTP)		8	-0.33680996	-0.7204515	0.8216433	1.0	1.0	6629	tags=50%, list=32%, signal=73%	
REACTOME_PURINE_RIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHESIS	REACTOME_PURINE_RIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHESIS		11	-0.3040139	-0.7201458	0.84646463	1.0	1.0	909	tags=9%, list=4%, signal=10%	
REACTOME_CHK1_CHK2_CDS1_MEDIATED_INACTIVATION_OF_CYCLIN_B_CDK1_COMPLEX	REACTOME_CHK1_CHK2_CDS1_MEDIATED_INACTIVATION_OF_CYCLIN_B_CDK1_COMPLEX		13	-0.29354435	-0.71552867	0.84584177	1.0	1.0	2382	tags=23%, list=11%, signal=26%	
REACTOME_ACTIVATION_OF_IRF3_IRF7_MEDIATED_BY_TBK1_IKK_EPSILON	REACTOME_ACTIVATION_OF_IRF3_IRF7_MEDIATED_BY_TBK1_IKK_EPSILON		17	-0.27426192	-0.71539646	0.8731884	1.0	1.0	2113	tags=18%, list=10%, signal=20%	
REACTOME_INTERLEUKIN_18_SIGNALING	REACTOME_INTERLEUKIN_18_SIGNALING		7	-0.3470468	-0.7133551	0.8377282	1.0	1.0	4622	tags=43%, list=22%, signal=55%	
REACTOME_INTERLEUKIN_20_FAMILY_SIGNALING	REACTOME_INTERLEUKIN_20_FAMILY_SIGNALING		21	-0.2610071	-0.71317625	0.8636364	1.0	1.0	2972	tags=19%, list=14%, signal=22%	
REACTOME_INTRAFLAGELLAR_TRANSPORT	REACTOME_INTRAFLAGELLAR_TRANSPORT		53	-0.2149706	-0.71305096	0.9352518	1.0	1.0	3705	tags=19%, list=18%, signal=23%	
REACTOME_SODIUM_COUPLED_SULPHATE_DI_AND_TRI_CARBOXYLATE_TRANSPORTERS	REACTOME_SODIUM_COUPLED_SULPHATE_DI_AND_TRI_CARBOXYLATE_TRANSPORTERS		4	-0.4033176	-0.71188796	0.7956778	1.0	1.0	813	tags=25%, list=4%, signal=26%	
REACTOME_SARS_COV_1_INFECTION	REACTOME_SARS_COV_1_INFECTION		142	-0.1801862	-0.7118558	0.9895652	1.0	1.0	6516	tags=25%, list=31%, signal=37%	
REACTOME_SYNTHESIS_OF_12_EICOSATETRAENOIC_ACID_DERIVATIVES	REACTOME_SYNTHESIS_OF_12_EICOSATETRAENOIC_ACID_DERIVATIVES		7	-0.3507143	-0.71178204	0.81142855	1.0	1.0	3025	tags=43%, list=15%, signal=50%	
REACTOME_M_PHASE	REACTOME_M_PHASE		390	-0.16197154	-0.7113896	1.0	1.0	1.0	6490	tags=29%, list=31%, signal=42%	
REACTOME_ACTIVATED_TAK1_MEDIATES_P38_MAPK_ACTIVATION	REACTOME_ACTIVATED_TAK1_MEDIATES_P38_MAPK_ACTIVATION		23	-0.251957	-0.710965	0.87896824	1.0	1.0	2787	tags=13%, list=13%, signal=15%	
REACTOME_DNA_REPLICATION_INITIATION	REACTOME_DNA_REPLICATION_INITIATION		8	-0.32633752	-0.71088636	0.7979798	1.0	1.0	14036	tags=100%, list=67%, signal=306%	
REACTOME_SWITCHING_OF_ORIGINS_TO_A_POST_REPLICATIVE_STATE	REACTOME_SWITCHING_OF_ORIGINS_TO_A_POST_REPLICATIVE_STATE		90	-0.18975754	-0.70941085	0.9744991	1.0	1.0	6457	tags=30%, list=31%, signal=43%	
REACTOME_NEGATIVE_FEEDBACK_REGULATION_OF_MAPK_PATHWAY	REACTOME_NEGATIVE_FEEDBACK_REGULATION_OF_MAPK_PATHWAY		6	-0.35315022	-0.70807815	0.81285447	1.0	1.0	13477	tags=100%, list=65%, signal=283%	
REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_DEATH_GENES	REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_DEATH_GENES		44	-0.22094719	-0.7076838	0.92639136	1.0	1.0	2287	tags=14%, list=11%, signal=15%	
REACTOME_RSK_ACTIVATION	REACTOME_RSK_ACTIVATION		7	-0.34449756	-0.7063714	0.8039604	1.0	1.0	1246	tags=14%, list=6%, signal=15%	
REACTOME_ORGANIC_CATION_ANION_ZWITTERION_TRANSPORT	REACTOME_ORGANIC_CATION_ANION_ZWITTERION_TRANSPORT		13	-0.29045448	-0.7049382	0.85384613	1.0	1.0	1354	tags=15%, list=7%, signal=16%	
REACTOME_EUKARYOTIC_TRANSLATION_INITIATION	REACTOME_EUKARYOTIC_TRANSLATION_INITIATION		119	-0.18306069	-0.7009909	0.98242533	1.0	1.0	15711	tags=97%, list=75%, signal=394%	
REACTOME_REGULATION_OF_PTEN_STABILITY_AND_ACTIVITY	REACTOME_REGULATION_OF_PTEN_STABILITY_AND_ACTIVITY		67	-0.19976777	-0.7009443	0.9520295	1.0	1.0	6424	tags=31%, list=31%, signal=45%	
REACTOME_SHC_RELATED_EVENTS_TRIGGERED_BY_IGF1R	REACTOME_SHC_RELATED_EVENTS_TRIGGERED_BY_IGF1R		9	-0.3126391	-0.7006956	0.8639847	1.0	1.0	4673	tags=33%, list=22%, signal=43%	
REACTOME_CYTOSOLIC_IRON_SULFUR_CLUSTER_ASSEMBLY	REACTOME_CYTOSOLIC_IRON_SULFUR_CLUSTER_ASSEMBLY		13	-0.2845751	-0.6985516	0.8592871	1.0	1.0	14907	tags=100%, list=72%, signal=351%	
REACTOME_HDR_THROUGH_MMEJ_ALT_NHEJ	REACTOME_HDR_THROUGH_MMEJ_ALT_NHEJ		12	-0.29700214	-0.698044	0.8838095	1.0	1.0	2841	tags=17%, list=14%, signal=19%	
REACTOME_TRAF3_DEPENDENT_IRF_ACTIVATION_PATHWAY	REACTOME_TRAF3_DEPENDENT_IRF_ACTIVATION_PATHWAY		14	-0.2779273	-0.6974835	0.86836934	1.0	1.0	8226	tags=57%, list=39%, signal=94%	
REACTOME_CELLULAR_RESPONSE_TO_HEAT_STRESS	REACTOME_CELLULAR_RESPONSE_TO_HEAT_STRESS		98	-0.18741722	-0.6945397	0.98239434	1.0	1.0	6101	tags=31%, list=29%, signal=43%	
